block_timestamp,spot_price
2022-12-08 19:38:35,
2022-12-08 19:38:47,0.004668780540048267
2022-12-08 19:39:35,0.06320861652762466
2022-12-08 19:39:35,0.06740074097730742
2022-12-08 19:39:35,-0.05322697237395391
2022-12-08 19:40:59,-0.0029521717076230747
2022-12-08 19:40:59,0.07151122764889006
2022-12-08 19:40:59,-0.03349687707164861
2022-12-08 19:41:47,-0.03373544492831215
2022-12-08 19:41:59,0.015142775349460402
2022-12-08 19:41:59,0.040892028156990445
2022-12-08 19:41:59,0.021365881160883893
2022-12-08 19:42:23,0.00980577960579776
2022-12-08 19:42:23,0.09377201916185074
2022-12-08 19:42:23,0.06416024067346338
2022-12-08 19:42:47,0.015669381506351554
2022-12-08 19:42:47,0.13653947129804456
2022-12-08 19:42:47,0.08156009272785858
2022-12-08 19:43:11,-0.011461652740882067
2022-12-08 19:43:11,0.17904828826513808
2022-12-08 19:43:11,0.15840614330040625
2022-12-08 19:43:35,0.08679297718295476
2022-12-08 19:43:35,0.14637389747098495
2022-12-08 19:43:35,-0.039706649568021724
2022-12-08 19:43:35,-0.013324586959600593
2022-12-08 19:44:11,0.10904155516111502
2022-12-08 19:44:11,0.04914559651509731
2022-12-08 19:44:11,0.025492996412748603
2022-12-08 19:44:11,-0.02915560952897156
2022-12-08 19:44:11,-0.02702841481628515
2022-12-08 19:44:11,0.005350860069105456
2022-12-08 19:44:11,0.0283470349985655
2022-12-08 19:44:23,0.05120802607659125
2022-12-08 19:44:47,0.028152221783888987
2022-12-08 19:44:47,0.00596988723088554
2022-12-08 19:44:59,0.020424516878780885
2022-12-08 19:44:59,0.05383444689074435
2022-12-08 19:44:59,0.01115897193271187
2022-12-08 19:44:59,-0.07349873121243666
2022-12-08 19:44:59,-0.04633333965598074
2022-12-08 19:44:59,0.0
2022-12-08 19:44:59,0.0
2022-12-08 19:46:35,0.0
2022-12-08 19:46:35,0.0
2022-12-08 19:46:35,0.0
2022-12-08 19:49:59,0.0
2022-12-08 19:49:59,0.0
2022-12-08 19:49:59,0.0
2022-12-08 19:57:23,0.0
2022-12-08 19:57:23,0.0
2022-12-08 19:57:23,0.0
2022-12-08 19:57:23,0.0
2022-12-08 19:57:47,0.0
2022-12-08 19:57:47,0.0
2022-12-08 19:57:59,0.0
2022-12-08 19:57:59,0.0
2022-12-08 19:57:59,0.0
2022-12-08 19:58:11,0.0
2022-12-08 19:58:11,0.0
2022-12-08 19:58:23,0.0
